com.myapp.twa.app-pngs-0 C:\Self\QA\android-twa\app\build\generated\res\pngs\debug
com.myapp.twa.app-resValues-1 C:\Self\QA\android-twa\app\build\generated\res\resValues\debug
com.myapp.twa.app-rs-2 C:\Self\QA\android-twa\app\build\generated\res\rs\debug
com.myapp.twa.app-mergeDebugResources-3 C:\Self\QA\android-twa\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.myapp.twa.app-mergeDebugResources-4 C:\Self\QA\android-twa\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.myapp.twa.app-merged_res-5 C:\Self\QA\android-twa\app\build\intermediates\merged_res\debug
com.myapp.twa.app-debug-6 C:\Self\QA\android-twa\app\src\debug\res
com.myapp.twa.app-main-7 C:\Self\QA\android-twa\app\src\main\res
com.myapp.twa.app-jetified-lifecycle-process-2.4.1-18 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\4dcaa6bcb6c7cb7bab57ee0d597032ee\transformed\jetified-lifecycle-process-2.4.1\res
com.myapp.twa.app-constraintlayout-2.0.1-19 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\5aabf28999df81b6ec43b1f3396fe847\transformed\constraintlayout-2.0.1\res
com.myapp.twa.app-drawerlayout-1.1.1-20 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\6324b00868ceaec999e578b64826fe17\transformed\drawerlayout-1.1.1\res
com.myapp.twa.app-jetified-savedstate-1.2.0-21 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\69a6d6213c1f52ee1a00db1dbb6bc163\transformed\jetified-savedstate-1.2.0\res
com.myapp.twa.app-jetified-emoji2-1.2.0-22 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\6d78c44b3aae12899445f6f867f631b1\transformed\jetified-emoji2-1.2.0\res
com.myapp.twa.app-jetified-appcompat-resources-1.6.1-23 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\75e647e7260112880c7dd7e43bd3d950\transformed\jetified-appcompat-resources-1.6.1\res
com.myapp.twa.app-jetified-emoji2-views-helper-1.2.0-24 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\7fed2a574d011cd505df4e14877958a9\transformed\jetified-emoji2-views-helper-1.2.0\res
com.myapp.twa.app-jetified-activity-1.6.0-25 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\87bf998c48e6ee539c6fb1f00ef34600\transformed\jetified-activity-1.6.0\res
com.myapp.twa.app-jetified-androidbrowserhelper-2.4.0-26 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\a295bb787d2e054af0645b35a1f8fe25\transformed\jetified-androidbrowserhelper-2.4.0\res
com.myapp.twa.app-lifecycle-runtime-2.5.1-27 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\ab0d0b59d86e1e4ed0db1bf467d9d464\transformed\lifecycle-runtime-2.5.1\res
com.myapp.twa.app-lifecycle-livedata-core-2.5.1-28 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\bd01e26d29d8e2a83b62e204909e541e\transformed\lifecycle-livedata-core-2.5.1\res
com.myapp.twa.app-jetified-startup-runtime-1.1.1-29 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\c1ec2c785fbc27c361746ef1f18df348\transformed\jetified-startup-runtime-1.1.1\res
com.myapp.twa.app-transition-1.2.0-30 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\c22a4454d7210338918c9a3d51b4eb64\transformed\transition-1.2.0\res
com.myapp.twa.app-jetified-viewpager2-1.0.0-31 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\cb9e61ec625bedb352cf87666c53e0f1\transformed\jetified-viewpager2-1.0.0\res
com.myapp.twa.app-jetified-core-splashscreen-1.0.1-32 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\e70ec0514e3a3983bed4d5d5232c7990\transformed\jetified-core-splashscreen-1.0.1\res
com.myapp.twa.app-material-1.9.0-33 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\f773796b9b6161dc3778f376af9014cb\transformed\material-1.9.0\res
com.myapp.twa.app-browser-1.4.0-34 C:\Users\Dnyaneshwari Tarkase\.gradle\caches\8.14.3\transforms\f79d3d556aa3c9b4c0c6d75cd381a8fc\transformed\browser-1.4.0\res
